> DMlbl;
["$\chi_{1,1}$", "$\chi_{1,2}$", "$\chi_{1,3}$", "$\chi_{1,4}$", "$\chi_{1,5}$", "$\chi_{1,6}$", "$\chi_{1,7}$", "$\chi_{1,8}$", "$\chi_{1,9}$",

    "$\chi_{1,10}$", "$\chi_{1,11}$", "$\chi_{1,12}$", "$\chi_{6,1}(1)$", "$\chi_{6,1}(2)$", "$\chi_{6,1}(3)$", "$\chi_{6,1}(4)$", "$\chi_{6,1}(5)$",

    "$\chi_{6,1}(6)$", "$\chi_{6,1}(7)$", "$\chi_{6,2}(1)$", "$\chi_{6,2}(2)$", "$\chi_{6,2}(3)$", "$\chi_{6,2}(4)$", "$\chi_{6,2}(5)$", "$\chi_{6,2}(6)$",

    "$\chi_{6,2}(7)$", "$\chi_{6,3}(1)$", "$\chi_{6,3}(2)$", "$\chi_{6,3}(3)$", "$\chi_{6,3}(4)$", "$\chi_{6,3}(5)$", "$\chi_{6,3}(6)$", "$\chi_{6,3}(7)$",

    "$\chi_{6,4}(1)$", "$\chi_{6,4}(2)$", "$\chi_{6,4}(3)$", "$\chi_{6,4}(4)$", "$\chi_{6,4}(5)$", "$\chi_{6,4}(6)$", "$\chi_{6,4}(7)$", "$\chi_{6,5}(1)$",

    "$\chi_{6,5}(2)$", "$\chi_{6,5}(3)$", "$\chi_{6,5}(4)$", "$\chi_{6,5}(5)$", "$\chi_{6,5}(6)$", "$\chi_{6,5}(7)$", "$\chi_{6,6}(1)$", "$\chi_{6,6}(2)$",

    "$\chi_{6,6}(3)$", "$\chi_{6,6}(4)$", "$\chi_{6,6}(5)$", "$\chi_{6,6}(6)$", "$\chi_{6,6}(7)$", "$\chi_{7,1}(1)$", "$\chi_{7,1}(2)$", "$\chi_{7,1}(3)$",

    "$\chi_{7,1}(4)$", "$\chi_{7,1}(5)$", "$\chi_{7,1}(6)$", "$\chi_{7,1}(7)$", "$\chi_{7,1}(8)$", "$\chi_{7,2}(1)$", "$\chi_{7,2}(2)$", "$\chi_{7,2}(3)$",

    "$\chi_{7,2}(4)$", "$\chi_{7,2}(5)$", "$\chi_{7,2}(6)$", "$\chi_{7,2}(7)$", "$\chi_{7,2}(8)$", "$\chi_{7,3}(1)$", "$\chi_{7,3}(2)$", "$\chi_{7,3}(3)$",

    "$\chi_{7,3}(4)$", "$\chi_{7,3}(5)$", "$\chi_{7,3}(6)$", "$\chi_{7,3}(7)$", "$\chi_{7,3}(8)$", "$\chi_{7,4}(1)$", "$\chi_{7,4}(2)$", "$\chi_{7,4}(3)$",

    "$\chi_{7,4}(4)$", "$\chi_{7,4}(5)$", "$\chi_{7,4}(6)$", "$\chi_{7,4}(7)$", "$\chi_{7,4}(8)$", "$\chi_{7,5}(1)$", "$\chi_{7,5}(2)$", "$\chi_{7,5}(3)$",

    "$\chi_{7,5}(4)$", "$\chi_{7,5}(5)$", "$\chi_{7,5}(6)$", "$\chi_{7,5}(7)$", "$\chi_{7,5}(8)$", "$\chi_{7,6}(1)$", "$\chi_{7,6}(2)$", "$\chi_{7,6}(3)$",

    "$\chi_{7,6}(4)$", "$\chi_{7,6}(5)$", "$\chi_{7,6}(6)$", "$\chi_{7,6}(7)$", "$\chi_{7,6}(8)$", "$\chi_{8,1}(1)$", "$\chi_{8,1}(2)$", "$\chi_{8,1}(3)$",

    "$\chi_{8,1}(4)$", "$\chi_{8,1}(5)$", "$\chi_{8,1}(6)$", "$\chi_{8,1}(7)$", "$\chi_{8,2}(1)$", "$\chi_{8,2}(2)$", "$\chi_{8,2}(3)$", "$\chi_{8,2}(4)$",

    "$\chi_{8,2}(5)$", "$\chi_{8,2}(6)$", "$\chi_{8,2}(7)$", "$\chi_{8,3}(1)$", "$\chi_{8,3}(2)$", "$\chi_{8,3}(3)$", "$\chi_{8,3}(4)$", "$\chi_{8,3}(5)$",

    "$\chi_{8,3}(6)$", "$\chi_{8,3}(7)$", "$\chi_{9,1}(1)$", "$\chi_{9,1}(2)$", "$\chi_{9,1}(3)$", "$\chi_{9,1}(4)$", "$\chi_{9,1}(5)$", "$\chi_{9,1}(6)$",

    "$\chi_{9,1}(7)$", "$\chi_{9,1}(8)$", "$\chi_{9,2}(1)$", "$\chi_{9,2}(2)$", "$\chi_{9,2}(3)$", "$\chi_{9,2}(4)$", "$\chi_{9,2}(5)$", "$\chi_{9,2}(6)$",

    "$\chi_{9,2}(7)$", "$\chi_{9,2}(8)$", "$\chi_{9,3}(1)$", "$\chi_{9,3}(2)$", "$\chi_{9,3}(3)$", "$\chi_{9,3}(4)$", "$\chi_{9,3}(5)$", "$\chi_{9,3}(6)$",

    "$\chi_{9,3}(7)$", "$\chi_{9,3}(8)$", "$\chi_{11,1}(1)$", "$\chi_{11,1}(2)$", "$\chi_{11,1}(3)$", "$\chi_{11,1}(4)$", "$\chi_{11,1}(5)$",

    "$\chi_{11,1}(6)$", "$\chi_{11,1}(7)$", "$\chi_{11,2}(1)$", "$\chi_{11,2}(2)$", "$\chi_{11,2}(3)$", "$\chi_{11,2}(4)$", "$\chi_{11,2}(5)$",

    "$\chi_{11,2}(6)$", "$\chi_{11,2}(7)$", "$\chi_{11,3}(1)$", "$\chi_{11,3}(2)$", "$\chi_{11,3}(3)$", "$\chi_{11,3}(4)$", "$\chi_{11,3}(5)$",

    "$\chi_{11,3}(6)$", "$\chi_{11,3}(7)$", "$\chi_{11,4}(1)$", "$\chi_{11,4}(2)$", "$\chi_{11,4}(3)$", "$\chi_{11,4}(4)$", "$\chi_{11,4}(5)$",

    "$\chi_{11,4}(6)$", "$\chi_{11,4}(7)$", "$\chi_{13,1}(1)$", "$\chi_{13,1}(2)$", "$\chi_{13,1}(3)$", "$\chi_{13,1}(4)$", "$\chi_{13,1}(5)$",

    "$\chi_{13,1}(6)$", "$\chi_{13,1}(7)$", "$\chi_{13,1}(8)$", "$\chi_{13,2}(1)$", "$\chi_{13,2}(2)$", "$\chi_{13,2}(3)$", "$\chi_{13,2}(4)$",

    "$\chi_{13,2}(5)$", "$\chi_{13,2}(6)$", "$\chi_{13,2}(7)$", "$\chi_{13,2}(8)$", "$\chi_{13,3}(1)$", "$\chi_{13,3}(2)$", "$\chi_{13,3}(3)$",

    "$\chi_{13,3}(4)$", "$\chi_{13,3}(5)$", "$\chi_{13,3}(6)$", "$\chi_{13,3}(7)$", "$\chi_{13,3}(8)$", "$\chi_{13,4}(1)$", "$\chi_{13,4}(2)$",

    "$\chi_{13,4}(3)$", "$\chi_{13,4}(4)$", "$\chi_{13,4}(5)$", "$\chi_{13,4}(6)$", "$\chi_{13,4}(7)$", "$\chi_{13,4}(8)$", "$\chi_{16,1}(2,1)$",

    "$\chi_{16,1}(3,1)$", "$\chi_{16,1}(4,1)$", "$\chi_{16,1}(5,1)$", "$\chi_{16,1}(6,1)$", "$\chi_{16,1}(7,1)$", "$\chi_{16,1}(3,2)$", "$\chi_{16,1}(4,2)$",

    "$\chi_{16,1}(5,2)$", "$\chi_{16,1}(6,2)$", "$\chi_{16,1}(7,2)$", "$\chi_{16,1}(4,3)$", "$\chi_{16,1}(5,3)$", "$\chi_{16,1}(6,3)$", "$\chi_{16,1}(7,3)$",

    "$\chi_{16,1}(5,4)$", "$\chi_{16,1}(6,4)$", "$\chi_{16,1}(7,4)$", "$\chi_{16,1}(6,5)$", "$\chi_{16,1}(7,5)$", "$\chi_{16,1}(7,6)$", "$\chi_{16,1}(1,2)$",

    "$\chi_{16,1}(1,3)$", "$\chi_{16,1}(1,4)$", "$\chi_{16,1}(1,5)$", "$\chi_{16,1}(1,6)$", "$\chi_{16,1}(1,7)$", "$\chi_{16,1}(2,3)$", "$\chi_{16,1}(2,4)$",

    "$\chi_{16,1}(2,5)$", "$\chi_{16,1}(2,6)$", "$\chi_{16,1}(2,7)$", "$\chi_{16,1}(3,4)$", "$\chi_{16,1}(3,5)$", "$\chi_{16,1}(3,6)$", "$\chi_{16,1}(3,7)$",

    "$\chi_{16,1}(4,5)$", "$\chi_{16,1}(4,6)$", "$\chi_{16,1}(4,7)$", "$\chi_{16,1}(5,6)$", "$\chi_{16,1}(5,7)$", "$\chi_{16,1}(6,7)$", "$\chi_{16,2}(2,1)$",

    "$\chi_{16,2}(3,1)$", "$\chi_{16,2}(4,1)$", "$\chi_{16,2}(5,1)$", "$\chi_{16,2}(6,1)$", "$\chi_{16,2}(7,1)$", "$\chi_{16,2}(3,2)$", "$\chi_{16,2}(4,2)$",

    "$\chi_{16,2}(5,2)$", "$\chi_{16,2}(6,2)$", "$\chi_{16,2}(7,2)$", "$\chi_{16,2}(4,3)$", "$\chi_{16,2}(5,3)$", "$\chi_{16,2}(6,3)$", "$\chi_{16,2}(7,3)$",

    "$\chi_{16,2}(5,4)$", "$\chi_{16,2}(6,4)$", "$\chi_{16,2}(7,4)$", "$\chi_{16,2}(6,5)$", "$\chi_{16,2}(7,5)$", "$\chi_{16,2}(7,6)$", "$\chi_{16,2}(1,2)$",

    "$\chi_{16,2}(1,3)$", "$\chi_{16,2}(1,4)$", "$\chi_{16,2}(1,5)$", "$\chi_{16,2}(1,6)$", "$\chi_{16,2}(1,7)$", "$\chi_{16,2}(2,3)$", "$\chi_{16,2}(2,4)$",

    "$\chi_{16,2}(2,5)$", "$\chi_{16,2}(2,6)$", "$\chi_{16,2}(2,7)$", "$\chi_{16,2}(3,4)$", "$\chi_{16,2}(3,5)$", "$\chi_{16,2}(3,6)$", "$\chi_{16,2}(3,7)$",

